timestamp,co2,temp,humidity
2026-04-25 12:48:17,1265.0,26.059,48.88
2026-04-25 12:51:57,1115.0,25.992,48.574
2026-04-25 12:57:58,1165.0,25.922,48.677
2026-04-25 14:25:39,654.0,25.436,46.151
2026-04-25 21:38:58,1241.0,26.662,51.002
2026-04-25 21:45:02,873.0,23.519,59.739
2026-04-25 21:52:31,952.0,26.689,48.645
2026-04-25 21:53:15,996.0,26.344,49.143
2026-04-25 21:54:43,1076.0,26.366,49.336
2026-04-25 22:00:02,855.0,22.686,59.535
2026-04-25 22:15:02,844.0,22.344,59.494
2026-04-25 22:30:02,844.0,22.317,59.252
2026-04-25 22:45:02,860.0,22.344,59.024
2026-04-25 23:00:02,871.0,22.317,59.022
2026-04-25 23:15:02,871.0,22.251,58.805
2026-04-25 23:30:02,846.0,22.133,58.627
2026-04-25 23:45:02,850.0,22.066,58.663
2026-04-26 00:00:02,827.0,21.994,58.563
2026-04-26 00:15:02,830.0,21.984,58.778
2026-04-26 00:30:02,822.0,21.949,58.882
2026-04-26 00:45:02,812.0,21.882,59.022
2026-04-26 01:00:02,809.0,21.847,59.097
2026-04-26 01:15:02,794.0,21.815,59.175
2026-04-26 01:30:02,786.0,21.794,59.219
2026-04-26 01:45:02,779.0,21.749,59.162
2026-04-26 02:00:02,772.0,21.717,59.21
2026-04-26 02:15:02,766.0,21.703,59.169
2026-04-26 02:30:02,762.0,21.658,59.175
2026-04-26 02:45:02,753.0,21.618,59.173
2026-04-26 03:00:02,747.0,21.599,59.201
2026-04-26 03:15:02,740.0,21.575,59.098
2026-04-26 03:30:02,728.0,21.522,59.014
2026-04-26 03:45:02,724.0,21.511,58.923
2026-04-26 04:00:02,717.0,21.506,58.782
2026-04-26 04:15:02,709.0,21.471,58.703
2026-04-26 04:30:02,707.0,21.431,58.566
2026-04-26 04:45:02,703.0,21.399,58.518
2026-04-26 05:00:02,697.0,21.353,58.46
2026-04-26 05:15:02,695.0,21.324,58.363
2026-04-26 05:30:02,694.0,21.311,58.309
2026-04-26 05:45:02,688.0,21.247,58.203
2026-04-26 06:00:02,684.0,21.26,58.056
2026-04-26 06:15:02,684.0,21.244,57.894
2026-04-26 06:30:02,686.0,21.247,57.812
2026-04-26 06:45:02,685.0,21.252,57.817
2026-04-26 07:00:02,688.0,21.276,57.815
2026-04-26 07:15:02,897.0,21.348,57.908
2026-04-26 07:30:02,1000.0,21.378,58.322
2026-04-26 07:45:02,1087.0,21.466,58.384
2026-04-26 08:00:02,1143.0,21.506,58.491
2026-04-26 08:15:02,1165.0,21.564,58.445
2026-04-26 08:30:02,1206.0,21.599,58.473
2026-04-26 08:45:02,1222.0,21.618,58.531
2026-04-26 09:00:02,1267.0,21.658,58.666
2026-04-26 09:15:02,1233.0,21.661,58.709
